,Unnamed: 0,name,age,sex,price,time,classes,disability,preferential,job,city,marit_status,education,smoking,childs,networks,clust
916,916,,58,М,21483.0,80.0,плацкарт,Нет,Нет,,г. Йошкар-Ола,,,,Нет,Нет,2
917,917,,49,Ж,25140.0,109.0,плацкарт,Нет,Нет,,г. Санкт-Петербург,,,,,Нет,0
918,918,,61,М,20351.0,80.0,плацкарт,Нет,Нет,,г. Новокузнецк,в браке,высшее,Да,4,Нет,2
919,919,,60,М,15096.0,55.0,плацкарт,Нет,Да,,г. Нижний Новгород,,,Нет,2,Нет,1
920,920,,68,М,22882.0,89.0,плацкарт,Нет,Нет,,г. Чита,,высшее,,Нет,Нет,2
921,921,,33,Ж,17492.0,51.0,купе,Нет,Нет,,г. Якутск,в браке,среднее профессиональное,,,Нет,1
922,922,,41,М,21244.0,69.0,купе,Нет,Нет,,г. Рязань,,,,,Нет,0
923,923,,71,Ж,16917.0,66.0,плацкарт,Нет,Нет,,г. Ярославль,вдова,,,,Нет,2
924,924,,32,М,12957.0,60.0,плацкарт,Нет,Нет,,г. Санкт-Петербург,,,Нет,1,facebook,1
925,925,,18,М,18132.0,58.0,купе,Нет,Нет,,г. Ярославль,,,Нет,,instagram,1
926,926,,19,Ж,19303.0,56.0,купе,Нет,Нет,,г. Москва,не состояла в браке,,Нет,,одноклассники,1
927,927,,50,Ж,28289.0,93.0,купе,Нет,Нет,,г. Якутск,,,,Нет,Нет,0
928,928,,43,Ж,23316.0,85.0,плацкарт,Нет,Нет,,г. Чебоксары,в браке,,,1,Нет,0
929,929,,24,М,15948.0,49.0,купе,Нет,Нет,,г. Подольск,,,Нет,,tiktok,1
930,930,,34,Ж,17584.0,66.0,плацкарт,Нет,Нет,,г. Москва,,среднее профессиональное,Да,Нет,instagram,1
931,931,,56,Ж,13086.0,65.0,плацкарт,Нет,Нет,,г. Брянск,в браке,среднее общее,,2,instagram,1
932,932,,80,М,2810.0,20.0,плацкарт,Нет,Нет,,г. Москва,,,,5,Нет,1
933,933,,45,М,22242.0,66.0,купе,Нет,Нет,Работники сферы индивидуальных услуг,г. Петрозаводск,,среднее общее,Нет,1,Нет,0
934,934,,35,М,8891.0,41.0,плацкарт,Нет,Нет,,г. Норильск,,среднее профессиональное,Нет,Нет,facebook,1
935,935,,43,Ж,14340.0,67.0,плацкарт,Нет,Нет,"Рабочие, занятые в металлообрабатывающем и машиностроительном производстве, механики и ремонтники",г. Астрахань,,,,,Нет,1
936,936,,38,Ж,10634.0,29.0,купе,Нет,Нет,,г. Рязань,,высшее,Нет,,vk,1
937,937,,64,М,20661.0,62.0,купе,Нет,Нет,,г. Санкт-Петербург,,среднее общее,,Нет,Нет,2
938,938,,16,Ж,11869.0,54.0,плацкарт,Нет,Нет,,г. Санкт-Петербург,,,,Нет,instagram,1
939,939,,48,М,11068.0,53.0,плацкарт,Нет,Нет,Специалисты в области науки и техники,г. Москва,,,,5,Нет,1
940,940,,76,М,16136.0,74.0,плацкарт,Нет,Нет,,г. Уфа,,,,Нет,Нет,2
941,941,,29,Ж,10761.0,38.0,плацкарт,Нет,Нет,,г. Тула,,среднее профессиональное,,3,facebook,1
942,942,,72,Ж,21959.0,104.0,плацкарт,Нет,Нет,,г. Москва,,,,1,Нет,2
943,943,,40,Ж,19362.0,90.0,плацкарт,Да,Нет,,г. Нижний Новгород,разведена,,,2,Нет,0
944,944,,58,Ж,19905.0,75.0,плацкарт,Нет,Нет,,г. Петропавловск-Камчатский,в браке,среднее профессиональное,,Нет,facebook,2
945,945,,21,М,13969.0,67.0,плацкарт,Нет,Нет,,г. Тюмень,не состоял в браке,,,,Нет,1
946,946,,61,Ж,15468.0,63.0,плацкарт,Нет,Нет,,г. Санкт-Петербург,не состояла в браке,,Нет,Нет,Нет,2
947,947,,81,М,24046.0,87.0,плацкарт,Нет,Нет,,г. Москва,,среднее профессиональное,Нет,Нет,одноклассники,2
948,948,,44,Ж,22842.0,70.0,купе,Нет,Нет,,г. Вологда,разведена,,,,Нет,0
949,949,,27,Ж,26472.0,92.0,купе,Нет,Нет,,г. Новомосковск,,,Нет,Нет,vk,0
950,950,,53,Ж,20035.0,67.0,купе,Нет,Нет,,г. Санкт-Петербург,,среднее профессиональное,,Нет,Нет,2
951,951,,79,Ж,16124.0,50.0,купе,Да,Нет,,г. Мытищи,,,,1,одноклассники,2
952,952,,67,М,14713.0,60.0,плацкарт,Нет,Нет,,г. Москва,,среднее профессиональное,,2,Нет,2
953,953,,20,Ж,26608.0,94.0,плацкарт,Нет,Нет,,г. Москва,,высшее,Да,Нет,vk,0
954,954,,45,Ж,18184.0,71.0,плацкарт,Нет,Нет,Водители и операторы подвижного оборудования,г. Находка,,,Нет,,Нет,0
955,955,,17,Ж,25781.0,104.0,плацкарт,Нет,Нет,,г. Иваново,,,Нет,Нет,vk,0
956,956,,38,Ж,15710.0,52.0,купе,Нет,Нет,Специалисты-техники в области науки и техники,г. Махачкала,,,Нет,Нет,facebook,1
957,957,,45,Ж,11024.0,60.0,плацкарт,Нет,Нет,,г. Ноябрьск,,,,,Нет,1
958,958,,46,М,23775.0,86.0,плацкарт,Нет,Нет,,г. Балашиха,,,,,Нет,0
959,959,,45,Ж,33942.0,102.0,купе,Нет,Нет,,г. Москва,,,,Нет,Нет,0
960,960,,48,М,17148.0,65.0,плацкарт,Нет,Нет,Водители и операторы подвижного оборудования,г. Москва,в браке,среднее общее,Да,5,Нет,1
961,961,,67,М,12949.0,46.0,плацкарт,Нет,Нет,,г. Ульяновск,,,Нет,,Нет,1
962,962,,31,Ж,13274.0,54.0,плацкарт,Нет,Нет,Специалисты-техники в области науки и техники,г. Москва,,,,5,Нет,1
963,963,,63,М,14246.0,59.0,плацкарт,Нет,Нет,,г. Самара,в браке,,Да,1,Нет,1
964,964,,35,Ж,24720.0,71.0,купе,Нет,Нет,,г. Старый Оскол,в браке,,,,Нет,0
965,965,,48,Ж,24712.0,69.0,купе,Нет,Нет,,г. Саратов,,,,4,Нет,0
966,966,,38,М,20018.0,63.0,купе,Нет,Нет,,г. Казань,,,,Нет,Нет,0
967,967,,66,Ж,24535.0,83.0,купе,Нет,Нет,,г. Новокузнецк,,,,,Нет,2
968,968,,27,М,19453.0,77.0,плацкарт,Нет,Нет,,г. Москва,,,Нет,Нет,одноклассники,0
969,969,,50,Ж,13670.0,60.0,плацкарт,Нет,Нет,,г. Москва,,,Да,,vk,1
970,970,,44,Ж,27484.0,84.0,купе,Нет,Нет,Служащие в сфере обработки числовой информации и учета материальных ценностей,г. Ярославль,,,Да,,Нет,0
971,971,,65,М,27902.0,101.0,плацкарт,Нет,Нет,,г. Самара,,,,Нет,Нет,0
972,972,,38,М,21425.0,74.0,купе,Нет,Нет,,г. Майкоп,в браке,,,2,Нет,0
973,973,,29,Ж,10834.0,73.0,плацкарт,Нет,Нет,,г. Санкт-Петербург,,,,Нет,Нет,1
974,974,,36,Ж,25179.0,77.0,купе,Нет,Нет,,г. Екатеринбург,не состояла в браке,,,Нет,Нет,0
975,975,,56,М,19479.0,87.0,плацкарт,Нет,Нет,,г. Череповец,,,,1,Нет,2
976,976,,68,Ж,17069.0,70.0,плацкарт,Нет,Нет,,г. Новосибирск,,,,,Нет,2
977,977,,80,М,17696.0,67.0,плацкарт,Нет,Нет,,г. Казань,,,,2,facebook,2
978,978,,51,М,16102.0,72.0,плацкарт,Нет,Нет,,г. Чебоксары,,,,Нет,instagram,2
979,979,,72,М,25265.0,72.0,купе,Нет,Нет,,г. Санкт-Петербург,,высшее,,Нет,одноклассники,2
980,980,,31,Ж,16290.0,56.0,купе,Нет,Нет,,г. Калуга,в браке,среднее профессиональное,,1,Нет,1
981,981,,77,Ж,20397.0,73.0,плацкарт,Да,Да,,г. Санкт-Петербург,,,,Нет,одноклассники,2
982,982,,37,Ж,16194.0,55.0,купе,Да,Нет,,г. Москва,,,,1,Нет,1
983,983,,40,М,17132.0,50.0,купе,Нет,Нет,,г. Тюмень,,,,,Нет,1
984,984,,34,Ж,21371.0,81.0,плацкарт,Нет,Нет,,г. Оренбург,,,Да,1,vk,0
985,985,,57,М,18495.0,78.0,плацкарт,Да,Нет,Продавцы,г. Салават,,,Нет,Нет,одноклассники,2
986,986,,70,Ж,11938.0,51.0,плацкарт,Нет,Нет,,г. Елец,вдова,среднее профессиональное,Нет,5,tiktok,1
987,987,,18,Ж,18013.0,66.0,плацкарт,Нет,Нет,,г. Уфа,не состояла в браке,,,2,Нет,0
988,988,,39,Ж,12065.0,47.0,плацкарт,Нет,Нет,Служащие общего профиляи обслуживающие офисную технику,г. Тюмень,,высшее,Нет,1,facebook,1
989,989,,23,Ж,19192.0,67.0,купе,Нет,Нет,Неквалифицированные работники по сбору мусора и другие неквалифицированные работники,г. Йошкар-Ола,,,,Нет,facebook,0
990,990,,81,М,20836.0,74.0,плацкарт,Нет,Да,,г. Москва,,,,,Нет,2
991,991,,46,М,21356.0,55.0,СВ,Нет,Нет,Специалисты-техники в области науки и техники,г. Чита,в браке,,,Нет,Нет,2
992,992,,39,Ж,23791.0,84.0,плацкарт,Нет,Нет,,г. Калининград,,среднее профессиональное,Нет,,одноклассники,0
993,993,,15,Ж,10090.0,45.0,плацкарт,Нет,Нет,,г. Пермь,,,Нет,Нет,instagram,1
994,994,,61,М,17596.0,64.0,плацкарт,Нет,Нет,,г. Нальчик,,среднее общее,,Нет,Нет,2
995,995,,78,М,17683.0,68.0,плацкарт,Нет,Нет,,г. Москва,,,,,Нет,2
996,996,,73,М,18377.0,61.0,купе,Нет,Нет,,г. Балашиха,,среднее профессиональное,,,одноклассники,2
997,997,,40,Ж,19278.0,73.0,плацкарт,Нет,Нет,Продавцы,г. Владимир,,среднее профессиональное,,,Нет,0
998,998,,69,М,20361.0,94.0,плацкарт,Нет,Нет,,г. Абакан,,высшее,,,Нет,2
999,999,,33,Ж,19527.0,75.0,плацкарт,Нет,Нет,,г. Махачкала,не состояла в браке,,Да,Нет,vk,0
